B28003_001E,B28003_002E,B28003_003E,B28003_004E,B28003_005E,B28003_006E,name,county,state,tract
1347.0,1099.0,24.0,758.0,317.0,248.0,"Census Tract 9501, Franklin County, Arkansas",047,05,950100
2848.0,1851.0,51.0,1377.0,423.0,997.0,"Census Tract 9502, Franklin County, Arkansas",047,05,950200
1898.0,1605.0,31.0,1200.0,374.0,293.0,"Census Tract 311.02, Faulkner County, Arkansas",045,05,031102
1968.0,1792.0,38.0,1267.0,487.0,176.0,"Census Tract 301.02, Faulkner County, Arkansas",045,05,030102
1177.0,1057.0,2.0,856.0,199.0,120.0,"Census Tract 301.03, Faulkner County, Arkansas",045,05,030103
2008.0,1800.0,0.0,1666.0,134.0,208.0,"Census Tract 303.02, Faulkner County, Arkansas",045,05,030302
1057.0,845.0,9.0,678.0,158.0,212.0,"Census Tract 301.01, Faulkner County, Arkansas",045,05,030101
1831.0,1683.0,0.0,1378.0,305.0,148.0,"Census Tract 301.04, Faulkner County, Arkansas",045,05,030104
967.0,891.0,8.0,778.0,105.0,76.0,"Census Tract 304.04, Faulkner County, Arkansas",045,05,030404
1946.0,1629.0,30.0,1226.0,373.0,317.0,"Census Tract 311.01, Faulkner County, Arkansas",045,05,031101
1383.0,1302.0,35.0,1157.0,110.0,81.0,"Census Tract 304.02, Faulkner County, Arkansas",045,05,030402
1577.0,1485.0,73.0,1213.0,199.0,92.0,"Census Tract 310.01, Faulkner County, Arkansas",045,05,031001
1943.0,1793.0,44.0,1440.0,309.0,150.0,"Census Tract 303.01, Faulkner County, Arkansas",045,05,030301
1531.0,1357.0,16.0,1076.0,265.0,174.0,"Census Tract 303.03, Faulkner County, Arkansas",045,05,030303
2181.0,1882.0,0.0,1597.0,285.0,299.0,"Census Tract 306, Faulkner County, Arkansas",045,05,030600
2024.0,1581.0,7.0,1292.0,282.0,443.0,"Census Tract 302, Faulkner County, Arkansas",045,05,030200
831.0,724.0,0.0,627.0,97.0,107.0,"Census Tract 304.01, Faulkner County, Arkansas",045,05,030401
1364.0,1141.0,0.0,944.0,197.0,223.0,"Census Tract 304.03, Faulkner County, Arkansas",045,05,030403
1355.0,1124.0,0.0,829.0,295.0,231.0,"Census Tract 309, Faulkner County, Arkansas",045,05,030900
1493.0,1108.0,15.0,897.0,196.0,385.0,"Census Tract 9533, Pike County, Arkansas",109,05,953300
1913.0,1378.0,23.0,1033.0,322.0,535.0,"Census Tract 9535, Pike County, Arkansas",109,05,953500
907.0,736.0,0.0,542.0,194.0,171.0,"Census Tract 9534, Pike County, Arkansas",109,05,953400
1498.0,1315.0,0.0,783.0,532.0,183.0,"Census Tract 3.03, Jefferson County, Arkansas",069,05,000303
500.0,355.0,0.0,146.0,209.0,145.0,"Census Tract 10, Jefferson County, Arkansas",069,05,001000
1449.0,1228.0,0.0,891.0,337.0,221.0,"Census Tract 15.01, Jefferson County, Arkansas",069,05,001501
1211.0,872.0,0.0,494.0,378.0,339.0,"Census Tract 17, Jefferson County, Arkansas",069,05,001700
17.0,17.0,0.0,5.0,12.0,0.0,"Census Tract 1.02, Jefferson County, Arkansas",069,05,000102
724.0,441.0,0.0,159.0,282.0,283.0,"Census Tract 13, Jefferson County, Arkansas",069,05,001300
2328.0,1779.0,58.0,1518.0,203.0,549.0,"Census Tract 20, Jefferson County, Arkansas",069,05,002000
1474.0,1297.0,0.0,856.0,441.0,177.0,"Census Tract 18, Jefferson County, Arkansas",069,05,001800
1399.0,1152.0,22.0,996.0,134.0,247.0,"Census Tract 3.01, Jefferson County, Arkansas",069,05,000301
2094.0,1852.0,10.0,1571.0,271.0,242.0,"Census Tract 3.02, Jefferson County, Arkansas",069,05,000302
1241.0,1069.0,23.0,759.0,287.0,172.0,"Census Tract 21.03, Jefferson County, Arkansas",069,05,002103
1668.0,1405.0,13.0,1016.0,376.0,263.0,"Census Tract 21.04, Jefferson County, Arkansas",069,05,002104
1213.0,681.0,0.0,449.0,232.0,532.0,"Census Tract 23, Jefferson County, Arkansas",069,05,002300
1260.0,923.0,42.0,473.0,408.0,337.0,"Census Tract 16, Jefferson County, Arkansas",069,05,001600
908.0,733.0,0.0,392.0,341.0,175.0,"Census Tract 19.03, Jefferson County, Arkansas",069,05,001903
633.0,505.0,10.0,307.0,188.0,128.0,"Census Tract 19.01, Jefferson County, Arkansas",069,05,001901
1499.0,1143.0,10.0,762.0,371.0,356.0,"Census Tract 15.02, Jefferson County, Arkansas",069,05,001502
774.0,526.0,0.0,311.0,215.0,248.0,"Census Tract 5.02, Jefferson County, Arkansas",069,05,000502
637.0,534.0,0.0,254.0,280.0,103.0,"Census Tract 14.01, Jefferson County, Arkansas",069,05,001401
1144.0,952.0,0.0,676.0,276.0,192.0,"Census Tract 9, Jefferson County, Arkansas",069,05,000900
793.0,543.0,0.0,258.0,285.0,250.0,"Census Tract 12, Jefferson County, Arkansas",069,05,001200
947.0,679.0,0.0,397.0,282.0,268.0,"Census Tract 14.02, Jefferson County, Arkansas",069,05,001402
2306.0,2065.0,6.0,1888.0,171.0,241.0,"Census Tract 9603, Marion County, Arkansas",089,05,960300
1691.0,1358.0,22.0,1186.0,150.0,333.0,"Census Tract 9601, Marion County, Arkansas",089,05,960100
1485.0,994.0,15.0,787.0,192.0,491.0,"Census Tract 9532, Montgomery County, Arkansas",097,05,953200
1438.0,1070.0,14.0,814.0,242.0,368.0,"Census Tract 9530, Montgomery County, Arkansas",097,05,953000
932.0,700.0,0.0,570.0,130.0,232.0,"Census Tract 9531, Montgomery County, Arkansas",097,05,953100
716.0,471.0,0.0,360.0,111.0,245.0,"Census Tract 9503, Scott County, Arkansas",127,05,950300
1634.0,1162.0,17.0,730.0,415.0,472.0,"Census Tract 9502, Scott County, Arkansas",127,05,950200
1622.0,1262.0,15.0,979.0,268.0,360.0,"Census Tract 9501, Scott County, Arkansas",127,05,950100
863.0,551.0,30.0,464.0,57.0,312.0,"Census Tract 9701, Searcy County, Arkansas",129,05,970100
1541.0,1085.0,9.0,730.0,346.0,456.0,"Census Tract 9702, Searcy County, Arkansas",129,05,970200
932.0,793.0,59.0,553.0,181.0,139.0,"Census Tract 9703, Searcy County, Arkansas",129,05,970300
1420.0,1207.0,7.0,980.0,220.0,213.0,"Census Tract 11.02, Sebastian County, Arkansas",131,05,001102
1292.0,864.0,7.0,684.0,173.0,428.0,"Census Tract 12.02, Sebastian County, Arkansas",131,05,001202
2185.0,1737.0,0.0,1263.0,474.0,448.0,"Census Tract 1, Sebastian County, Arkansas",131,05,000100
2569.0,1901.0,24.0,1610.0,267.0,668.0,"Census Tract 103.02, Sebastian County, Arkansas",131,05,010302
1027.0,855.0,0.0,761.0,94.0,172.0,"Census Tract 13.01, Sebastian County, Arkansas",131,05,001301
1793.0,1146.0,0.0,912.0,234.0,647.0,"Census Tract 8, Sebastian County, Arkansas",131,05,000800
2975.0,2580.0,0.0,2450.0,130.0,395.0,"Census Tract 13.04, Sebastian County, Arkansas",131,05,001304
2047.0,1486.0,0.0,1013.0,473.0,561.0,"Census Tract 5.01, Sebastian County, Arkansas",131,05,000501
1105.0,938.0,20.0,831.0,87.0,167.0,"Census Tract 5.02, Sebastian County, Arkansas",131,05,000502
1174.0,703.0,0.0,551.0,152.0,471.0,"Census Tract 4, Sebastian County, Arkansas",131,05,000400
872.0,763.0,10.0,731.0,22.0,109.0,"Census Tract 10.02, Sebastian County, Arkansas",131,05,001002
2097.0,1969.0,0.0,1841.0,128.0,128.0,"Census Tract 13.05, Sebastian County, Arkansas",131,05,001305
2282.0,1713.0,22.0,1453.0,238.0,569.0,"Census Tract 10.01, Sebastian County, Arkansas",131,05,001001
1438.0,1133.0,0.0,938.0,195.0,305.0,"Census Tract 12.01, Sebastian County, Arkansas",131,05,001201
2174.0,1488.0,0.0,1189.0,299.0,686.0,"Census Tract 7, Sebastian County, Arkansas",131,05,000700
1758.0,1341.0,2.0,989.0,350.0,417.0,"Census Tract 2, Sebastian County, Arkansas",131,05,000200
846.0,638.0,0.0,429.0,209.0,208.0,"Census Tract 3, Sebastian County, Arkansas",131,05,000300
3840.0,3329.0,0.0,2880.0,449.0,511.0,"Census Tract 13.02, Sebastian County, Arkansas",131,05,001302
2309.0,1940.0,8.0,1676.0,256.0,369.0,"Census Tract 103.01, Sebastian County, Arkansas",131,05,010301
2461.0,2105.0,0.0,1890.0,215.0,356.0,"Census Tract 101.02, Sebastian County, Arkansas",131,05,010102
2334.0,1923.0,0.0,1666.0,257.0,411.0,"Census Tract 6, Sebastian County, Arkansas",131,05,000600
2004.0,1676.0,0.0,1431.0,245.0,328.0,"Census Tract 11.01, Sebastian County, Arkansas",131,05,001101
2603.0,2297.0,0.0,2032.0,265.0,306.0,"Census Tract 13.03, Sebastian County, Arkansas",131,05,001303
2319.0,1902.0,35.0,1666.0,201.0,417.0,"Census Tract 101.01, Sebastian County, Arkansas",131,05,010101
2324.0,1853.0,4.0,1576.0,273.0,471.0,"Census Tract 201, Crawford County, Arkansas",033,05,020100
2253.0,1679.0,83.0,1199.0,397.0,574.0,"Census Tract 202.01, Crawford County, Arkansas",033,05,020201
1864.0,1523.0,9.0,971.0,543.0,341.0,"Census Tract 210.01, Benton County, Arkansas",007,05,021001
1973.0,1548.0,9.0,1177.0,362.0,425.0,"Census Tract 204.01, Crawford County, Arkansas",033,05,020401
1888.0,1476.0,77.0,1204.0,195.0,412.0,"Census Tract 204.02, Crawford County, Arkansas",033,05,020402
3799.0,3249.0,13.0,2728.0,508.0,550.0,"Census Tract 206, Crawford County, Arkansas",033,05,020600
2574.0,2231.0,31.0,1227.0,973.0,343.0,"Census Tract 213.01, Benton County, Arkansas",007,05,021301
2087.0,1878.0,0.0,1624.0,254.0,209.0,"Census Tract 4.01, Craighead County, Arkansas",031,05,000401
607.0,461.0,5.0,390.0,66.0,146.0,"Census Tract 307.03, Crittenden County, Arkansas",035,05,030703
1822.0,1435.0,2.0,1188.0,245.0,387.0,"Census Tract 4801, Hempstead County, Arkansas",057,05,480100
1807.0,1465.0,0.0,1198.0,267.0,342.0,"Census Tract 1.01, Craighead County, Arkansas",031,05,000101
2130.0,1838.0,0.0,1700.0,138.0,292.0,"Census Tract 5.02, Craighead County, Arkansas",031,05,000502
2969.0,2785.0,0.0,2619.0,166.0,184.0,"Census Tract 8.02, Craighead County, Arkansas",031,05,000802
3725.0,3419.0,10.0,2953.0,456.0,306.0,"Census Tract 4.02, Craighead County, Arkansas",031,05,000402
1645.0,1310.0,0.0,1197.0,113.0,335.0,"Census Tract 1.02, Craighead County, Arkansas",031,05,000102
561.0,273.0,0.0,219.0,54.0,288.0,"Census Tract 312, Crittenden County, Arkansas",035,05,031200
1469.0,1304.0,17.0,1002.0,285.0,165.0,"Census Tract 207.01, Miller County, Arkansas",091,05,020701
9.0,9.0,0.0,9.0,0.0,0.0,"Census Tract 9800, Miller County, Arkansas",091,05,980000
1242.0,1103.0,22.0,942.0,139.0,139.0,"Census Tract 208.01, Miller County, Arkansas",091,05,020801
1557.0,1295.0,18.0,1079.0,198.0,262.0,"Census Tract 207.02, Miller County, Arkansas",091,05,020702
820.0,634.0,0.0,467.0,167.0,186.0,"Census Tract 4807, Greene County, Arkansas",055,05,480700
1015.0,782.0,0.0,623.0,159.0,233.0,"Census Tract 114, Mississippi County, Arkansas",093,05,011400
2115.0,1758.0,0.0,1582.0,176.0,357.0,"Census Tract 4808.01, Greene County, Arkansas",055,05,480801
1641.0,1384.0,0.0,1244.0,140.0,257.0,"Census Tract 4808.02, Greene County, Arkansas",055,05,480802
2578.0,2229.0,4.0,1970.0,255.0,349.0,"Census Tract 4805, Greene County, Arkansas",055,05,480500
2872.0,2422.0,0.0,2025.0,397.0,450.0,"Census Tract 4804, Greene County, Arkansas",055,05,480400
2691.0,2301.0,38.0,1845.0,418.0,390.0,"Census Tract 4806, Greene County, Arkansas",055,05,480600
1296.0,1019.0,19.0,868.0,132.0,277.0,"Census Tract 4803, Greene County, Arkansas",055,05,480300
614.0,454.0,9.0,331.0,114.0,160.0,"Census Tract 4801, Arkansas County, Arkansas",001,05,480100
670.0,552.0,3.0,347.0,202.0,118.0,"Census Tract 4806, Arkansas County, Arkansas",001,05,480600
751.0,607.0,6.0,434.0,167.0,144.0,"Census Tract 4802, Arkansas County, Arkansas",001,05,480200
661.0,530.0,8.0,414.0,108.0,131.0,"Census Tract 4808, Arkansas County, Arkansas",001,05,480800
1913.0,1815.0,0.0,1603.0,212.0,98.0,"Census Tract 21.04, Pulaski County, Arkansas",119,05,002104
2099.0,1924.0,10.0,1753.0,161.0,175.0,"Census Tract 15.01, Pulaski County, Arkansas",119,05,001501
0.0,0.0,0.0,0.0,0.0,0.0,"Census Tract 32.05, Pulaski County, Arkansas",119,05,003205
1332.0,1165.0,0.0,1059.0,106.0,167.0,"Census Tract 48, Pulaski County, Arkansas",119,05,004800
1515.0,1269.0,0.0,1157.0,112.0,246.0,"Census Tract 33.06, Pulaski County, Arkansas",119,05,003306
1659.0,1464.0,0.0,1251.0,213.0,195.0,"Census Tract 33.05, Pulaski County, Arkansas",119,05,003305
2295.0,1872.0,45.0,1636.0,191.0,423.0,"Census Tract 42.21, Pulaski County, Arkansas",119,05,004221
2491.0,2264.0,12.0,2144.0,108.0,227.0,"Census Tract 42.20, Pulaski County, Arkansas",119,05,004220
1391.0,897.0,12.0,540.0,345.0,494.0,"Census Tract 30.02, Pulaski County, Arkansas",119,05,003002
1280.0,779.0,0.0,515.0,264.0,501.0,"Census Tract 30.01, Pulaski County, Arkansas",119,05,003001
2422.0,2033.0,0.0,1744.0,289.0,389.0,"Census Tract 43.06, Pulaski County, Arkansas",119,05,004306
1835.0,1736.0,8.0,1447.0,281.0,99.0,"Census Tract 22.06, Pulaski County, Arkansas",119,05,002206
1323.0,1263.0,8.0,1133.0,122.0,60.0,"Census Tract 42.18, Pulaski County, Arkansas",119,05,004218
2980.0,2717.0,66.0,2651.0,0.0,263.0,"Census Tract 43.05, Pulaski County, Arkansas",119,05,004305
1624.0,1611.0,10.0,1564.0,37.0,13.0,"Census Tract 42.13, Pulaski County, Arkansas",119,05,004213
2441.0,2315.0,15.0,2157.0,143.0,126.0,"Census Tract 42.12, Pulaski County, Arkansas",119,05,004212
1134.0,1079.0,0.0,1036.0,43.0,55.0,"Census Tract 42.14, Pulaski County, Arkansas",119,05,004214
2290.0,2207.0,14.0,2097.0,96.0,83.0,"Census Tract 42.15, Pulaski County, Arkansas",119,05,004215
2790.0,2194.0,36.0,1819.0,339.0,596.0,"Census Tract 106, Saline County, Arkansas",125,05,010600
2174.0,1975.0,22.0,1738.0,215.0,199.0,"Census Tract 104.08, Saline County, Arkansas",125,05,010408
564.0,418.0,8.0,287.0,123.0,146.0,"Census Tract 4701, Lawrence County, Arkansas",075,05,470100
800.0,550.0,9.0,429.0,112.0,250.0,"Census Tract 4703, Lawrence County, Arkansas",075,05,470300
1276.0,1161.0,0.0,700.0,461.0,115.0,"Census Tract 212.01, Benton County, Arkansas",007,05,021201
1576.0,1382.0,0.0,850.0,532.0,194.0,"Census Tract 204.02, Benton County, Arkansas",007,05,020402
2600.0,2152.0,17.0,1573.0,562.0,448.0,"Census Tract 204.01, Benton County, Arkansas",007,05,020401
2647.0,2226.0,7.0,1250.0,969.0,421.0,"Census Tract 210.02, Benton County, Arkansas",007,05,021002
1736.0,1419.0,0.0,848.0,571.0,317.0,"Census Tract 202.01, Benton County, Arkansas",007,05,020201
1585.0,1441.0,0.0,832.0,609.0,144.0,"Census Tract 203.02, Benton County, Arkansas",007,05,020302
1153.0,924.0,11.0,559.0,354.0,229.0,"Census Tract 212.02, Benton County, Arkansas",007,05,021202
1676.0,1323.0,0.0,608.0,715.0,353.0,"Census Tract 203.01, Benton County, Arkansas",007,05,020301
2061.0,1930.0,0.0,1374.0,556.0,131.0,"Census Tract 205.01, Benton County, Arkansas",007,05,020501
2460.0,2237.0,5.0,1690.0,542.0,223.0,"Census Tract 201, Hot Spring County, Arkansas",059,05,020100
2430.0,1967.0,33.0,1539.0,395.0,463.0,"Census Tract 204, Hot Spring County, Arkansas",059,05,020400
1416.0,1099.0,16.0,763.0,320.0,317.0,"Census Tract 205, Hot Spring County, Arkansas",059,05,020500
1616.0,1187.0,68.0,902.0,217.0,429.0,"Census Tract 206, Hot Spring County, Arkansas",059,05,020600
811.0,557.0,0.0,472.0,85.0,254.0,"Census Tract 203, Hot Spring County, Arkansas",059,05,020300
1250.0,961.0,31.0,767.0,163.0,289.0,"Census Tract 202, Hot Spring County, Arkansas",059,05,020200
2308.0,1930.0,42.0,1447.0,441.0,378.0,"Census Tract 207, Hot Spring County, Arkansas",059,05,020700
2042.0,1585.0,13.0,1175.0,397.0,457.0,"Census Tract 9522, Johnson County, Arkansas",071,05,952200
1424.0,1010.0,7.0,793.0,210.0,414.0,"Census Tract 9521, Johnson County, Arkansas",071,05,952100
1536.0,1168.0,0.0,910.0,258.0,368.0,"Census Tract 9520, Johnson County, Arkansas",071,05,952000
1812.0,1321.0,25.0,1023.0,273.0,491.0,"Census Tract 9517, Johnson County, Arkansas",071,05,951700
1558.0,1168.0,29.0,810.0,329.0,390.0,"Census Tract 9602, Madison County, Arkansas",087,05,960200
1885.0,1452.0,15.0,1117.0,320.0,433.0,"Census Tract 9518, Johnson County, Arkansas",071,05,951800
1201.0,927.0,0.0,751.0,176.0,274.0,"Census Tract 9519, Johnson County, Arkansas",071,05,951900
1820.0,1195.0,26.0,926.0,243.0,625.0,"Census Tract 9603, Madison County, Arkansas",087,05,960300
1385.0,1001.0,23.0,814.0,164.0,384.0,"Census Tract 9604, Madison County, Arkansas",087,05,960400
1427.0,1254.0,58.0,992.0,204.0,173.0,"Census Tract 9601, Madison County, Arkansas",087,05,960100
1870.0,1425.0,35.0,938.0,452.0,445.0,"Census Tract 9502, Desha County, Arkansas",041,05,950200
645.0,460.0,0.0,281.0,179.0,185.0,"Census Tract 9501, Desha County, Arkansas",041,05,950100
874.0,704.0,18.0,438.0,248.0,170.0,"Census Tract 9505, Desha County, Arkansas",041,05,950500
688.0,482.0,8.0,286.0,188.0,206.0,"Census Tract 9503, Desha County, Arkansas",041,05,950300
1153.0,751.0,0.0,423.0,328.0,402.0,"Census Tract 9504, Desha County, Arkansas",041,05,950400
1722.0,1395.0,8.0,1113.0,274.0,327.0,"Census Tract 9502, Howard County, Arkansas",061,05,950200
1430.0,1104.0,23.0,881.0,200.0,326.0,"Census Tract 9501, Howard County, Arkansas",061,05,950100
1890.0,1385.0,0.0,1025.0,360.0,505.0,"Census Tract 9503, Howard County, Arkansas",061,05,950300
1459.0,987.0,38.0,646.0,303.0,472.0,"Census Tract 106, Garland County, Arkansas",051,05,010600
946.0,712.0,0.0,635.0,77.0,234.0,"Census Tract 115, Garland County, Arkansas",051,05,011500
2189.0,1801.0,0.0,1666.0,135.0,388.0,"Census Tract 116.01, Garland County, Arkansas",051,05,011601
2309.0,1897.0,13.0,1703.0,181.0,412.0,"Census Tract 117, Garland County, Arkansas",051,05,011700
2433.0,2186.0,52.0,1943.0,191.0,247.0,"Census Tract 119, Garland County, Arkansas",051,05,011900
2192.0,1877.0,0.0,1679.0,198.0,315.0,"Census Tract 105, Garland County, Arkansas",051,05,010500
1122.0,873.0,9.0,733.0,131.0,249.0,"Census Tract 108, Garland County, Arkansas",051,05,010800
2167.0,1882.0,38.0,1508.0,336.0,285.0,"Census Tract 118, Garland County, Arkansas",051,05,011800
1887.0,1698.0,15.0,1537.0,146.0,189.0,"Census Tract 116.02, Garland County, Arkansas",051,05,011602
3325.0,3085.0,51.0,2667.0,367.0,240.0,"Census Tract 112, Garland County, Arkansas",051,05,011200
1330.0,1011.0,0.0,836.0,175.0,319.0,"Census Tract 114, Garland County, Arkansas",051,05,011400
1571.0,1205.0,0.0,982.0,223.0,366.0,"Census Tract 109, Garland County, Arkansas",051,05,010900
2149.0,1755.0,0.0,1500.0,255.0,394.0,"Census Tract 110, Garland County, Arkansas",051,05,011000
2155.0,1686.0,61.0,1319.0,306.0,469.0,"Census Tract 103, Garland County, Arkansas",051,05,010300
833.0,548.0,0.0,462.0,86.0,285.0,"Census Tract 107, Garland County, Arkansas",051,05,010700
3388.0,2842.0,24.0,2396.0,422.0,546.0,"Census Tract 111, Garland County, Arkansas",051,05,011100
2877.0,2634.0,36.0,2268.0,330.0,243.0,"Census Tract 104, Garland County, Arkansas",051,05,010400
1766.0,1498.0,16.0,1235.0,247.0,268.0,"Census Tract 113, Garland County, Arkansas",051,05,011300
729.0,491.0,0.0,341.0,150.0,238.0,"Census Tract 101, Mississippi County, Arkansas",093,05,010100
1176.0,726.0,0.0,573.0,153.0,450.0,"Census Tract 103, Mississippi County, Arkansas",093,05,010300
2670.0,2068.0,28.0,1573.0,467.0,602.0,"Census Tract 108, Mississippi County, Arkansas",093,05,010800
2272.0,1941.0,0.0,1559.0,382.0,331.0,"Census Tract 102, Mississippi County, Arkansas",093,05,010200
2397.0,2116.0,16.0,1721.0,379.0,281.0,"Census Tract 106, Mississippi County, Arkansas",093,05,010600
1612.0,1358.0,0.0,1062.0,296.0,254.0,"Census Tract 107, Mississippi County, Arkansas",093,05,010700
789.0,557.0,7.0,353.0,197.0,232.0,"Census Tract 113, Mississippi County, Arkansas",093,05,011300
758.0,548.0,1.0,410.0,137.0,210.0,"Census Tract 109, Mississippi County, Arkansas",093,05,010900
1141.0,916.0,19.0,686.0,211.0,225.0,"Census Tract 111, Mississippi County, Arkansas",093,05,011100
751.0,587.0,0.0,457.0,130.0,164.0,"Census Tract 112, Mississippi County, Arkansas",093,05,011200
1928.0,1331.0,0.0,943.0,388.0,597.0,"Census Tract 110, Mississippi County, Arkansas",093,05,011000
2629.0,2139.0,45.0,1761.0,333.0,490.0,"Census Tract 9509, Pope County, Arkansas",115,05,950900
3351.0,2800.0,40.0,2384.0,376.0,551.0,"Census Tract 9512, Pope County, Arkansas",115,05,951200
2874.0,2522.0,0.0,1984.0,538.0,352.0,"Census Tract 9513, Pope County, Arkansas",115,05,951300
2868.0,2401.0,34.0,1946.0,421.0,467.0,"Census Tract 9516, Pope County, Arkansas",115,05,951600
1647.0,1284.0,26.0,997.0,261.0,363.0,"Census Tract 9510, Pope County, Arkansas",115,05,951000
1696.0,1373.0,35.0,1129.0,209.0,323.0,"Census Tract 9508, Pope County, Arkansas",115,05,950800
2804.0,2384.0,0.0,1900.0,484.0,420.0,"Census Tract 9515.02, Pope County, Arkansas",115,05,951502
1206.0,1191.0,0.0,1101.0,90.0,15.0,"Census Tract 9515.01, Pope County, Arkansas",115,05,951501
1448.0,1065.0,23.0,750.0,292.0,383.0,"Census Tract 9507, Pope County, Arkansas",115,05,950700
1084.0,954.0,0.0,786.0,168.0,130.0,"Census Tract 9514, Pope County, Arkansas",115,05,951400
1540.0,1146.0,0.0,906.0,240.0,394.0,"Census Tract 9511, Pope County, Arkansas",115,05,951100
1570.0,1202.0,16.0,962.0,224.0,368.0,"Census Tract 9502, Union County, Arkansas",139,05,950200
2075.0,1483.0,9.0,1222.0,252.0,592.0,"Census Tract 9507, Union County, Arkansas",139,05,950700
1549.0,1147.0,0.0,911.0,236.0,402.0,"Census Tract 9506, Union County, Arkansas",139,05,950600
958.0,763.0,0.0,639.0,124.0,195.0,"Census Tract 9503, Union County, Arkansas",139,05,950300
2320.0,1687.0,15.0,1439.0,233.0,633.0,"Census Tract 9504, Union County, Arkansas",139,05,950400
2527.0,2016.0,0.0,1746.0,270.0,511.0,"Census Tract 9505, Union County, Arkansas",139,05,950500
1393.0,778.0,0.0,559.0,219.0,615.0,"Census Tract 9501, Union County, Arkansas",139,05,950100
819.0,479.0,0.0,394.0,85.0,340.0,"Census Tract 9509, Union County, Arkansas",139,05,950900
1494.0,832.0,8.0,637.0,187.0,662.0,"Census Tract 9510, Union County, Arkansas",139,05,951000
1484.0,1173.0,10.0,1051.0,112.0,311.0,"Census Tract 9508, Union County, Arkansas",139,05,950800
1414.0,1071.0,32.0,699.0,340.0,343.0,"Census Tract 9702, Cleveland County, Arkansas",025,05,970200
1878.0,1516.0,27.0,1036.0,453.0,362.0,"Census Tract 9701, Cleveland County, Arkansas",025,05,970100
1382.0,980.0,31.0,773.0,176.0,402.0,"Census Tract 9501, Stone County, Arkansas",137,05,950100
1756.0,1480.0,19.0,1207.0,254.0,276.0,"Census Tract 104.02, Washington County, Arkansas",143,05,010402
2753.0,2427.0,62.0,1911.0,454.0,326.0,"Census Tract 104.03, Washington County, Arkansas",143,05,010403
1770.0,1302.0,10.0,931.0,361.0,468.0,"Census Tract 9537, Clark County, Arkansas",019,05,953700
1673.0,1151.0,0.0,874.0,277.0,522.0,"Census Tract 9538, Clark County, Arkansas",019,05,953800
2184.0,1611.0,0.0,1175.0,436.0,573.0,"Census Tract 9539, Clark County, Arkansas",019,05,953900
608.0,368.0,0.0,280.0,88.0,240.0,"Census Tract 9504, Bradley County, Arkansas",011,05,950400
855.0,683.0,2.0,613.0,68.0,172.0,"Census Tract 9502, Bradley County, Arkansas",011,05,950200
1075.0,839.0,0.0,596.0,243.0,236.0,"Census Tract 9501, Bradley County, Arkansas",011,05,950100
889.0,546.0,6.0,437.0,103.0,343.0,"Census Tract 9503, Bradley County, Arkansas",011,05,950300
1139.0,870.0,13.0,578.0,279.0,269.0,"Census Tract 9505, Bradley County, Arkansas",011,05,950500
799.0,543.0,5.0,408.0,130.0,256.0,"Census Tract 9505, Polk County, Arkansas",113,05,950500
1025.0,633.0,2.0,424.0,207.0,392.0,"Census Tract 9502, Monroe County, Arkansas",095,05,950200
857.0,601.0,13.0,441.0,147.0,256.0,"Census Tract 9503, Monroe County, Arkansas",095,05,950300
1446.0,991.0,10.0,669.0,312.0,455.0,"Census Tract 9501, Monroe County, Arkansas",095,05,950100
2431.0,2015.0,64.0,1420.0,531.0,416.0,"Census Tract 9502, Polk County, Arkansas",113,05,950200
1564.0,1148.0,27.0,782.0,339.0,416.0,"Census Tract 9501, Polk County, Arkansas",113,05,950100
922.0,755.0,3.0,637.0,115.0,167.0,"Census Tract 9506, Polk County, Arkansas",113,05,950600
1111.0,856.0,38.0,709.0,109.0,255.0,"Census Tract 9503, Polk County, Arkansas",113,05,950300
1231.0,914.0,0.0,784.0,130.0,317.0,"Census Tract 9504, Polk County, Arkansas",113,05,950400
907.0,713.0,5.0,562.0,146.0,194.0,"Census Tract 9504, Conway County, Arkansas",029,05,950400
1093.0,800.0,43.0,616.0,141.0,293.0,"Census Tract 9505, Conway County, Arkansas",029,05,950500
2026.0,1476.0,0.0,989.0,487.0,550.0,"Census Tract 9501, Conway County, Arkansas",029,05,950100
1328.0,898.0,35.0,616.0,247.0,430.0,"Census Tract 9502, Conway County, Arkansas",029,05,950200
815.0,599.0,3.0,499.0,97.0,216.0,"Census Tract 9506, Conway County, Arkansas",029,05,950600
2016.0,1587.0,0.0,1075.0,512.0,429.0,"Census Tract 9503, Conway County, Arkansas",029,05,950300
2171.0,1584.0,60.0,1132.0,392.0,587.0,"Census Tract 9503, Ouachita County, Arkansas",103,05,950300
2093.0,1436.0,24.0,1203.0,209.0,657.0,"Census Tract 9501, Ouachita County, Arkansas",103,05,950100
1222.0,676.0,10.0,522.0,144.0,546.0,"Census Tract 9502, Ouachita County, Arkansas",103,05,950200
1355.0,923.0,11.0,812.0,100.0,432.0,"Census Tract 9504, Ouachita County, Arkansas",103,05,950400
1508.0,1111.0,22.0,856.0,233.0,397.0,"Census Tract 9505, Ouachita County, Arkansas",103,05,950500
1667.0,915.0,0.0,759.0,156.0,752.0,"Census Tract 9506, Ouachita County, Arkansas",103,05,950600
2329.0,1916.0,65.0,1447.0,404.0,413.0,"Census Tract 301.02, Little River County, Arkansas",081,05,030102
1103.0,877.0,23.0,705.0,149.0,226.0,"Census Tract 303, Little River County, Arkansas",081,05,030300
